,tipologia,genere,zona,bagno,cucina,salotto,balcone,range euro
0,doppia,M/F,Bolognina,1,1,0,0,225-250
1,doppia,F,Galvani,1,1,0,0,300-325
2,singola,M/F,Bolognina,2,1,0,1,350-375
3,doppia,M,Mazzini,1,1,1,1,275-300
4,singola,M,San Donato,1,1,0,1,350-375
5,singola,M/F,S.Vitale,2,1,0,1,400-425
6,singola,M/F,Saffi,1,1,0,1,250-275
7,singola,M/F,Costa Saragozza,1,1,0,0,450-475
8,doppia,M/F,San Donato,1,1,1,2,325-350
9,singola,F,Malpighi,1,1,0,0,400-425
10,singola,F,Murri,1,1,0,0,275-300
11,doppia,M/F,San Donato,1,1,1,1,275-300
12,doppia,F,S.Vitale,1,1,0,0,325-350
13,singola,F,Lame,1,1,0,0,425-450
14,singola,M/F,Corticella,1,1,0,0,350-375
15,doppia,M/F,Irnerio,2,1,1,0,350-375
16,singola,M/F,San Donato,1,1,1,0,550-575
17,doppia,M/F,Colli,1,1,0,0,300-325
18,doppia,F,S.Vitale,1,1,0,1,250-275
19,singola,M/F,Marconi,1,1,0,0,450-475
20,doppia,M/F,Malpighi,1,1,0,0,250-275
21,doppia,M,Barca,1,1,1,0,225-250
22,doppia,F,Mazzini,2,1,1,0,300-325
23,singola,F,Marconi,2,1,1,1,450-475
24,doppia,M/F,San Donato,1,1,0,0,225-250
25,singola,M/F,Costa Saragozza,2,1,0,1,400-425
26,doppia,M/F,Irnerio,1,1,0,0,350-375
27,doppia,M,Saffi,1,1,0,1,225-250
28,singola,F,San Donato,1,1,0,1,450-475
29,singola,F,S.Viola,1,1,0,0,300-325
30,doppia,M/F,Malpighi,2,1,1,0,250-275
31,singola,M/F,Bolognina,2,1,0,2,400-425
32,singola,M/F,San Donato,1,1,1,1,375-400
33,singola,M/F,Irnerio,1,1,0,0,400-425
34,singola,F,Corticella,1,1,0,1,325-350
35,doppia,M,Marconi,1,1,0,0,200-225
36,singola,F,Marconi,1,1,0,0,325-350
37,doppia,M,Marconi,1,1,0,0,350-375
38,doppia,M/F,Murri,1,1,1,1,250-275
39,doppia,M/F,Irnerio,1,1,1,1,250-275
40,singola,M/F,Irnerio,1,1,0,0,300-325
41,doppia,F,San Donato,1,1,1,1,200-225
42,singola,F,Murri,1,1,0,0,325-350
43,doppia,M/F,Galvani,2,1,1,0,250-275
44,singola,F,Galvani,1,1,0,1,500-525
45,doppia,F,Mazzini,1,1,1,1,225-250
46,doppia,M/F,Bolognina,1,1,0,1,350-375
47,doppia,M,Irnerio,1,1,0,0,200-225
